"公司","Vision","Vision依据","Vision来源URL","Vision证据","Mission","Mission依据","Mission来源URL","Mission证据","Value Proposition","VP依据","VP来源URL","VP证据","Slogan","Slogan依据","Slogan来源URL","Slogan证据","状态","候选官方来源","搜索Query","Wiki页"
"1X Technologies","","","","","","","","","“投资信息参考服务”，而非具体的“投资决策服务”，并不涉及对具体证券或金融工具在具体价位、具体时点、具体市场表现的判断","显式字段","https://finance.sina.com.cn/stock/stockzmt/2024-09-02/doc-incmtmqs0974555.shtml","本资料定位为“投资信息参考服务”，而非具体的“投资决策服务”，并不涉及对具体证券或金融工具在具体价位、具体时点、具体市场表现的判断","","","","","已搜索并抓取官方来源","1X | Home Robots <https://www.1x.tech/> ; 1X.com - 图博 - 图虫 <https://1x-com.tuchong.com/> ; 人形机器人｜1X发布双足机器人NEO，率先宣布重点布局 ... <https://finance.sina.com.cn/stock/stockzmt/2024-09-02/doc-incmtmqs0974555.shtml>","""1X Technologies"" official website ; ""1X Technologies"" mission vision values ; ""1X Technologies"" value proposition tagline","entities/1X-Technologies.html"
"阿米嘎嘎","","","","","","","","","","","","","","","","","搜索未定位到可信官方来源","","""阿米嘎嘎"" 官网 ; ""阿米嘎嘎"" 愿景 使命 价值观 ; ""阿米嘎嘎"" 价值主张 口号 ; ""阿米嘎嘎"" 公众号 使命","entities/阿米嘎嘎.html"
"阿帕奇机器人","","","","","","","","","","","","","","","","","搜索未定位到可信官方来源","","""阿帕奇机器人"" 官网 ; ""阿帕奇机器人"" 愿景 使命 价值观 ; ""阿帕奇机器人"" 价值主张 口号 ; ""阿帕奇机器人"" 公众号 使命","entities/阿帕奇机器人.html"
"阿丘科技","专注于AI检测领域的视觉系统开发平台","显式字段","https://cn.aqrose.com/aqvision.html","AQVision是专注于AI检测领域的视觉系统开发平台","","","","","“每天朝着心中的梦想一步步前进，虽然很辛苦，但是我乐此不疲。特别是每次看到我们的技术能够对社会产生积极的作用时，就更让我体会到了创业的真正意义。”黄耀....","官网描述","https://www.tsinghua.org.cn/info/1953/14405.htm","description: “每天朝着心中的梦想一步步前进，虽然很辛苦，但是我乐此不疲","","","","","已搜索并抓取官方来源","产业AI平台及解决方案提供商 - 阿丘科技 <https://cn.aqrose.com/> ; 90后CEO黄耀 | 清华硕士创业AI工业视觉，梦想用技术改变世界 <https://www.tsinghua.org.cn/info/1953/14405.htm>","""阿丘科技"" 官网 ; ""阿丘科技"" 愿景 使命 价值观 ; ""阿丘科技"" 价值主张 口号 ; ""阿丘科技"" 公众号 使命","entities/阿丘科技.html"
"埃夫特","","","","","","","","","埃夫特智能机器人股份有限公司，是一家专注于机器人产业的高科技公司，于2020年在科创板上市。公司自成立以来，凭借前瞻性的战略布局和对核心技术孜孜不倦的追求，逐步成长为国内知名的机器人以及智能制造解决方案提供商，专注、专业打造全系列机器人产品以及跨行业智能制造解决方案。通过引进和吸收全球自动化领域的先进技术和经验，形成了从机器人核心零部件到机器人整机再到机器…","官网描述","https://www.efort.com.cn/","description: 埃夫特智能机器人股份有限公司，是一家专注于机器人产业的高科技公司，于2020年在科创板上市","","","","","已搜索并抓取官方来源","埃夫特智能机器人股份有限公司 <https://www.efort.com.cn/> ; 首页 <https://efort.zhiye.com/>","""埃夫特"" 官网 ; ""埃夫特"" 愿景 使命 价值观 ; ""埃夫特"" 价值主张 口号 ; ""埃夫特"" 公众号 使命","entities/埃夫特.html"
"埃斯顿","","","","","","","","","埃斯顿(南京)医疗科技有限公司成立于2019年，由上市企业埃斯顿自动化(证券代码:002747)与美国巴莱特技术有限责任公司(BARRETT TECHNOLOGY)于2019年合资创建，致力将科研和工业领域的先进机器人技术应用于医疗和养老照护，成为一个受到同行尊敬的企业","官网描述","https://estunmedical.com/","description: 埃斯顿(南京)医疗科技有限公司成立于2019年，由上市企业埃斯顿自动化(证券代码:002747)与美国巴莱特技术有限责任公司(BARRETT TECHNOLOGY)于2019年合资创建，致力将科研和工业领域的先进机器人技术应用于医疗和养老照护，成为一个受到同行尊敬的企业","","","","","已搜索并抓取官方来源","埃斯顿ESTUN-工业机器人_机械臂官网 <https://www.3dv-robot.com/> ; 首页 <https://estun1.zhiye.com/> ; 协作机器人-埃斯顿ESTUN-工业机器人_机械臂官网 <https://estun.kbk-robot.com/category/%e5%8d%8f%e4%bd%9c%e6%9c%ba%e5%99%a8%e4%ba%ba/> ; 埃斯顿 (南京)医疗科技有限公司 <https://estunmedical.com/>","""埃斯顿"" 官网 ; ""埃斯顿"" 愿景 使命 价值观 ; ""埃斯顿"" 价值主张 口号 ; ""埃斯顿"" 公众号 使命","entities/埃斯顿.html"
"艾利特机器人","","","","","","","","","艾利特机器人是领先的智能制造解决方案提供商，专注协作机器人、复合机器人的研发与应用，并积极探索具身智能前沿技术，为客户提供安全、灵活、高效的自动化产品与服务，助力企业实现智能化升级","官网描述","https://www.elibot.com/","description: 艾利特机器人是领先的智能制造解决方案提供商，专注协作机器人、复合机器人的研发与应用，并积极探索具身智能前沿技术，为客户提供安全、灵活、高效的自动化产品与服务，助力企业实现智能化升级","","","","","已搜索并抓取官方来源","艾利特机器人官网 - 复合机器人与协作机器人专家，赋能具身 ... <https://www.elibot.com/> ; 艾利特机器人|艾利特协作机器人|艾利特机器人工博士官网|艾 ... <http://www.gbsrobot.com/index.php?homepage=eliterobot&update=1> ; 艾利特机器人 <https://mp.elibot.cn/>","""艾利特机器人"" 官网 ; ""艾利特机器人"" 愿景 使命 价值观 ; ""艾利特机器人"" 价值主张 口号 ; ""艾利特机器人"" 公众号 使命","entities/艾利特机器人.html"
"安川电机","","","","","","","","","�Ϻ��������,��Ӧ�ձ�YASKAWA�������ŵ�������������첽�����С��������ȵ綯��ϵ��.","官网描述","http://www.yaskawa.sh.cn/","description: �Ϻ��������,��Ӧ�ձ�YASKAWA�������ŵ�������������첽�����С��������ȵ綯��ϵ��.","","","","","已搜索并抓取官方来源","安川电机（中国）有限公司 <https://www.yaskawa.com.cn/> ; YASKAWA安川电机 <http://www.yaskawa.sh.cn/> ; 安川通商（上海）实业有限公司 <https://www.yaskawats.com.cn/>","""安川电机"" 官网 ; ""安川电机"" 愿景 使命 价值观 ; ""安川电机"" 价值主张 口号 ; ""安川电机"" 公众号 使命","entities/安川电机.html"
"柏奥尼克机器人","","","","","","","","","","","","","","","","","搜索未定位到可信官方来源","","""柏奥尼克机器人"" 官网 ; ""柏奥尼克机器人"" 愿景 使命 价值观 ; ""柏奥尼克机器人"" 价值主张 口号 ; ""柏奥尼克机器人"" 公众号 使命","entities/柏奥尼克机器人（PNDbotics）.html"
"北京人形","","","","","","","","","","","","","","","","","搜索未定位到可信官方来源","","""北京人形"" 官网 ; ""北京人形"" 愿景 使命 价值观 ; ""北京人形"" 价值主张 口号 ; ""北京人形"" 公众号 使命","entities/北京人形机器人创新中心.html"
